Sentence,M,T,Cycle,Temperature,Spin Speed,Soil Level,Options,Time,Note
use delicates cycle to wash my silk blouse.,"[[['use'], ['delicate', 'cycle']], [['wash'], ['silk', 'blouse']], [['delicate', 'cycle'], []], [['silk', 'blouse'], []]]",[],delicates,warm,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash my chiffon in delicate mode,"[[['wash'], ['chiffon']], [['delicate'], ['mode']], [['wash'], ['delicate', 'mode', 'chiffon']]]",[],delicates,warm,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash my cotton dress. use tap water and do wrinkle release. make sure not to be noisy and lock all the controls.,"[[['wash'], ['cotton', 'dress']], [['use'], ['tap', 'water']], [['do'], ['wrinkle', 'release']], [['lock'], ['control']], [['cotton', 'dress'], []], [['tap', 'water'], []], [['wrinkle', 'release'], []], [['not'], ['noisy']], [['be'], ['noisy']]]",[],delicates,tap cold,medium,medium,"[False, False, True, True, True]",Start at 03:27 am,[]
wash delicately. spin in low speed. use light soil level.,"[[['use'], ['soil', 'level']], [['soil', 'level'], ['light']], [['delicately'], ['wash']], [['low'], ['speed']], [['light'], ['level']]]",[],delicates,warm,low,light,"[False, False, False, False, False]",Start at 03:27 am,[]
wash with delicate mode,"[[['delicate'], ['mode']]]",[],delicates,warm,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash my ninon t-shirt,"[[['wash'], ['t-shirt']], [['ninon'], ['t-shirt']]]",[],delicates,warm,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash this chiffon with cold water.,"[[['wash'], ['chiffon']], [['cold'], ['water']], [['wash'], ['cold', 'water', 'chiffon']]]",[],delicates,cold,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash his moire shirt and use very light soil level. ,"[[['wash'], ['moire', 'shirt']], [['use'], ['soil', 'level']], [['moire', 'shirt'], []], [['soil', 'level'], ['light']], [['very'], ['light']], [['light'], ['level']]]",[],delicates,warm,medium,light,"[False, False, False, False, False]",Start at 03:27 am,[]
lock all controls and mute any sound while washing the clothes in delicate cycle.,"[[['lock'], ['control']], [['mute'], ['sound']], [['wash'], ['clothes']], [['delicate'], ['cycle']], [['wash'], ['delicate', 'cycle', 'clothes']]]",[],delicates,warm,medium,medium,"[False, False, False, True, True]",Start at 03:27 am,[]
wash this blouse with warm water using delicate mode.,"[[['wash'], ['blouse']], [['use'], ['mode']], [['warm'], ['water']], [['delicate'], ['mode']], [['wash'], ['warm', 'water', 'blouse']]]",[],delicates,warm,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash my towels using a handwash cycle and do not make any sound.,"[[['wash'], ['towel']], [['use'], ['handwash', 'cycle']], [['make'], ['sound']], [['handwash', 'cycle'], []], [['not'], ['make']], [['do'], ['make']], [['do', 'not'], ['make', 'sound']]]",[],hand_wash,warm,low,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
do handwashing for my wool sweaters after 1 hour and lock the control.,"[[['do'], ['handwashing']], [['lock'], ['control']], [['wool', 'sweater'], []], [['1'], ['hour']], [['do', 'do'], ['hour', 'handwashing', '1', 'hour', 'handwashing']]]","['for', '1', 'hour', 'control', 'after', [['1'], ['hour']]]",hand_wash,warm,low,medium,"[False, False, False, True, False]",Start at 04:27 am,[]
mute sound and do handwash for my pillowcases.,"[[['mute'], ['sound']], [['do'], ['handwash']]]",[],hand_wash,warm,low,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
wash clothes using handwashing mode. don't make any sound.,"[[['wash'], ['clothes']], [['use'], ['handwashing', 'mode']], [['make'], ['sound']], [['handwashing', 'mode'], []], [['not'], ['make']], [['do'], ['make']], [['do', 'not'], ['make', 'sound']]]",[],hand_wash,warm,low,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
do handwashing and mute the sound.,"[[['do'], ['handwashing']], [['mute'], ['sound']]]",[],hand_wash,warm,low,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
wash in my favorite cycle after 3 hours from now and be quiet.,"[[['favorite'], ['cycle']], [['3'], ['hour']], [['be'], ['quiet']]]","[[['3'], ['hour']]]",my_favorite,warm,max,medium,"[False, False, False, False, True]",Start at 06:27 am,[]
clean these clothes with my favorite mode. mute any sound.,"[[['clean'], ['clothes']], [['mute'], ['sound']], [['favorite'], ['mode']], [['clean'], ['favorite', 'mode', 'clothes']]]",[],my_favorite,warm,max,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
use my favorite cycle and start after 10 minutes.,"[[['use'], ['cycle']], [['favorite'], ['cycle']], [['10'], ['minute']]]","[[['10'], ['minute']]]",my_favorite,warm,max,medium,"[False, False, False, False, False]",Start at 03:37 am,[]
disable all controls while washing in my favorite mode.,"[[['disable'], ['control']], [['favorite'], ['mode']]]",[],my_favorite,warm,max,medium,"[False, False, False, True, False]",Start at 03:27 am,[]
wash my shirts in 1 hr. use my favorite cycle.,"[[['wash'], ['shirt']], [['use'], ['cycle']], [['1'], ['hr.']], [['favorite'], ['cycle']], [['wash'], ['1', 'hr.', 'shirt']]]","['in', '1', 'hr', 'cycle', [['1'], ['hr']]]",my_favorite,warm,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
do steam refresh for my shirts. don't make any sound & lock all control.,"[[['do'], ['steam', 'refresh']], [['make'], ['sound']], [['lock'], ['control']], [['steam', 'refresh'], []], [['not'], ['make']], [['do'], ['make']], [['do', 'not'], ['make', 'sound']]]",[],steam_refresh,hot,no spin,None,"[False, False, False, True, True]",Start at 03:27 am,[]
start steam after 30 minutes and do control lock.,"[[['start'], ['steam']], [['do'], ['control', 'lock']], [['control', 'lock'], []], [['30'], ['minute']]]","['after', '30', 'control', 'lock', [['30'], ['minute']]]",steam_refresh,hot,no spin,None,"[False, False, False, True, False]",Start at 03:57 am,[]
steam my teddy bear. and be quiet.,"[[['steam'], ['teddy', 'bear']], [['teddy', 'bear'], []], [['be'], ['quiet']]]",[],steam_refresh,hot,no spin,None,"[False, False, False, False, True]",Start at 03:27 am,[]
wash the curtains using steam. mute sound.,"[[['wash'], ['curtain']], [['use'], ['steam']], [['mute'], ['sound']]]",[],steam_refresh,hot,no spin,None,"[False, False, False, False, True]",Start at 03:27 am,[]
rinse my mop heads using max spin speed.,"[[['rinse'], ['mop', 'head']], [['use'], ['spin', 'speed']], [['mop', 'head'], []], [['spin', 'speed'], ['max']], [['max'], ['speed']]]",[],normal,warm,max,medium,"[True, False, False, False, False]",Start at 03:27 am,[]
clean my bed pillows no spin but fresh rinse after 30 min.,"[[['clean'], ['bed', 'pillow']], [['clean'], ['spin']], [['bed', 'pillow'], []], [['fresh'], ['rinse']], [['30'], ['minute']]]","[[['30'], ['minute']]]",normal,warm,max,medium,"[True, False, False, False, False]",Start at 03:57 am,[]
do rinse & spin with high speed quietly.,"[[['high'], ['speed']], [['quietly'], ['spin']], [['do'], ['rinse']]]",[],normal,warm,high,medium,"[True, False, False, False, True]",Start at 03:27 am,[]
rinse and spin moderately. lock all controls.,"[[['lock'], ['control']], [['moderately'], ['spin']]]",[],rinse&spin,tap cold,max,None,"[False, False, False, True, False]",Start at 03:27 am,[]
rinse my blouses and do the low spinning. don't be noisy and disable the control.,"[[['rinse'], ['blouse']], [['do'], ['spinning']], [['disable'], ['control']], [['low'], ['spinning']], [['not'], ['noisy']], [['be'], ['noisy']]]",[],normal,warm,low,medium,"[True, False, False, True, True]",Start at 03:27 am,[]
don't use detergent,"[[['use'], ['detergent']], [['not'], ['use']], [['do'], ['use']], [['do', 'not'], ['use', 'detergent']]]",[],rinse&spin,tap cold,max,None,"[False, False, False, False, False]",Start at 03:27 am,[]
do fresh rinse and disable all controls.,"[[['disable'], ['control']]]",[],normal,warm,max,medium,"[False, False, False, True, False]",Start at 03:27 am,[]
spin with median speed after 1 and a half hour.,"[[['median'], ['speed']], [['1'], ['hour']]]","['with', '1', 'hour', 'after', [['1'], ['hour']]]",normal,warm,max,medium,"[False, False, False, False, False]",Start at 04:27 am,[]
wash my cotton tower in highest spin speed but mute the sound.,"[[['wash'], ['cotton', 'tower']], [['mute'], ['sound']], [['cotton', 'tower'], []], [['spin', 'speed'], ['high']], [['high'], ['speed']], [['wash'], ['cotton', 'high', 'speed', 'tower']]]",[],delicates,warm,medium,medium,"[False, False, False, False, True]",Start at 03:27 am,"['high spin speed not available in delicates cycle, Automatically changed to medium.']"
wash the bed sheets with rinse and spin cycle. ,"[[['wash'], ['bed', 'sheet']], [['bed', 'sheet'], []], [['spin', 'cycle'], []], [['wash'], ['bed', 'rinse', 'sheet']]]",[],rinse&spin,tap cold,max,None,"[True, False, False, False, False]",Start at 03:27 am,[]
prewash these clothes. use max soil level and spin them at max speed. ,"[[['prewash'], ['clothes']], [['use'], ['soil', 'level']], [['spin'], ['they']], [['soil', 'level'], ['max']], [['max'], ['level']], [['max'], ['speed']], [['spin'], ['max', 'speed', 'they']]]",[],normal,warm,max,max,"[False, True, False, False, False]",Start at 03:27 am,[]
wash at low spin speed and release the wrinkle.,"[[['release'], ['wrinkle']], [['spin', 'speed'], ['low']], [['low'], ['speed']]]",[],normal,warm,low,medium,"[False, False, True, False, False]",Start at 03:27 am,[]
mute the sound and do a normal cycle 2 hours after this. ,"[[['mute'], ['sound']], [['do'], ['cycle']], [['do'], ['hour']], [['normal'], ['cycle']], [['2'], ['hour']]]","[[['2'], ['hour']]]",normal,warm,max,medium,"[False, False, False, False, True]",Start at 05:27 am,[]
do fresh rinse. clean these with normal cycle. set the soil level at extra light and use tap cold water.,"[[['do'], ['rinse']], [['clean'], ['this']], [['set'], ['soil', 'level']], [['use'], ['tap', 'water']], [['soil', 'level'], []], [['tap', 'water'], ['cold']], [['fresh'], ['rinse']], [['normal'], ['cycle']], [['extra'], ['light']], [['cold'], ['water']], [['clean'], ['normal', 'cycle', 'this']], [['set'], ['soil', 'extra', 'light', 'level']]]",[],normal,tap cold,max,extra light,"[True, False, False, False, False]",Start at 03:27 am,[]
use prewash then clean these with hot water and use maximum soil level. be quiet.,"[[['use'], ['prewash']], [['clean'], ['this']], [['use'], ['soil', 'level']], [['soil', 'level'], ['maximum']], [['then'], ['clean']], [['hot'], ['water']], [['maximum'], ['level']], [['clean'], ['hot', 'water', 'this']], [['be'], ['quiet']]]",[],normal,hot,max,max,"[False, True, False, False, True]",Start at 03:27 am,[]
clean the clothes with cold water. set spin speed at medium. lock the control.,"[[['clean'], ['clothes']], [['set'], ['spin', 'speed']], [['lock'], ['control']], [['spin', 'speed'], []], [['cold'], ['water']], [['clean'], ['cold', 'water', 'clothes']], [['set'], ['spin', 'medium', 'speed']]]",[],normal,cold,medium,medium,"[False, False, False, True, False]",Start at 03:27 am,[]
use normal cycle. do fresh rinse. use high spin speed and light soil level.,"[[['use'], ['cycle']], [['do'], ['rinse']], [['use'], ['spin', 'speed']], [['spin', 'speed'], ['high']], [['soil', 'level'], ['light']], [['normal'], ['cycle']], [['fresh'], ['rinse']], [['high'], ['speed']], [['light'], ['level']]]",[],normal,warm,high,light,"[True, False, False, False, False]",Start at 03:27 am,[]
wash these with heavy soil level. release the wrinkle. do not change the control.,"[[['wash'], ['this']], [['release'], ['wrinkle']], [['change'], ['control']], [['soil', 'level'], ['heavy']], [['heavy'], ['level']], [['not'], ['change']], [['do'], ['change']], [['do', 'not'], ['change', 'control']], [['wash'], ['heavy', 'level', 'this']]]",[],normal,warm,max,heavy,"[False, False, True, True, False]",Start at 03:27 am,[]
clean these at medium spin speed and medium soil level at 10 am. do not make a sound.,"[[['clean'], ['this']], [['make'], ['sound']], [['spin', 'speed'], ['medium']], [['soil', 'level'], ['medium']], [['medium'], ['speed']], [['medium'], ['level']], [['10'], ['am']], [['not'], ['make']], [['do'], ['make']], [['do', 'not'], ['make', 'sound']], [['clean', 'clean'], ['medium', 'speed', 'this', '10', 'speed', 'this']], [['clean', 'clean'], ['medium', 'am', 'this', '10', 'am', 'this']]]","['at', '10', 'am', [['10'], ['am']]]",normal,warm,medium,medium,"[False, False, False, False, True]",Start at 10 am.,[]
use tap cold water to wash these at light soil level. fresh rinse them first.,"[[['use'], ['tap', 'water']], [['wash'], ['this']], [['rinse'], ['they']], [['tap', 'water'], ['cold']], [['soil', 'level'], ['light']], [['cold'], ['water']], [['light'], ['level']], [['fresh'], ['rinse']], [['first'], ['rinse']], [['wash'], ['light', 'level', 'this']]]",[],normal,tap cold,max,light,"[True, False, False, False, False]",Start at 03:27 am,[]
do fresh rinse and wash these gym clothes with warm water.,"[[['do'], ['rinse']], [['wash'], ['gym', 'clothes']], [['gym', 'clothes'], []], [['fresh'], ['rinse']], [['warm'], ['water']], [['wash'], ['gym', 'warm', 'water', 'clothes']]]",[],activewear,warm,high,medium,"[True, False, False, False, False]",Start at 03:27 am,[]
wash my jogger pants using activewear cycle. do it quietly.,"[[['wash'], ['jogger', 'pants']], [['use'], ['activewear', 'cycle']], [['do'], ['it']], [['jogger', 'pants'], []], [['activewear', 'cycle'], []], [['quietly'], ['do']]]",[],activewear,warm,high,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
clean these polyester t-shirts with activewear cycle. use extra light soil level. do not let anyone change the control.,"[[['clean'], ['t-shirt']], [['use'], ['soil', 'level']], [['let'], ['anyone']], [['change'], ['control']], [['activewear', 'cycle'], []], [['soil', 'level'], ['light', 'extra']], [['polyester'], ['t-shirt']], [['extra'], ['level']], [['light'], ['level']], [['not'], ['let']], [['do'], ['let']], [['do', 'not'], ['let', 'anyone']], [['clean'], ['cycle', 't-shirt']]]",[],activewear,warm,high,extra light,"[False, False, False, True, False]",Start at 03:27 am,[]
use medium spin speed to clean these sports apparel at 5 pm. mute the sound.,"[[['use'], ['spin', 'speed']], [['clean'], ['sport', 'apparel']], [['mute'], ['sound']], [['spin', 'speed'], ['medium']], [['sport', 'apparel'], []], [['medium'], ['speed']], [['5'], ['pm.']], [['clean'], ['sport', '5', 'pm.', 'apparel']]]","['at', '5', 'pm', 'sound', [['5'], ['pm']]]",activewear,warm,medium,medium,"[False, False, False, False, True]",Start at 5 pm.,[]
wash these tracksuits at high spin speed with cold water after 1 hour.,"[[['wash'], ['tracksuit']], [['spin', 'speed'], ['high']], [['high'], ['speed']], [['cold'], ['water']], [['1'], ['hour']], [['wash', 'wash', 'wash'], ['high', 'speed', 'tracksuit', 'cold', 'speed', 'tracksuit', '1', 'speed', 'tracksuit']], [['wash', 'wash', 'wash'], ['high', 'water', 'tracksuit', 'cold', 'water', 'tracksuit', '1', 'water', 'tracksuit']], [['wash', 'wash', 'wash'], ['high', 'hour', 'tracksuit', 'cold', 'hour', 'tracksuit', '1', 'hour', 'tracksuit']]]","['at', '1', 'hour', 'with', 'after', [['1'], ['hour']]]",activewear,cold,high,medium,"[False, False, False, False, False]",Start at 04:27 am,[]
wash my leggings and sports bras with tap cold water. use low spin speed and light soil level.,"[[['wash'], ['legging']], [['use'], ['spin', 'speed']], [['sport', 'bras'], []], [['tap', 'water'], ['cold']], [['spin', 'speed'], ['low']], [['soil', 'level'], ['light']], [['cold'], ['water']], [['low'], ['speed']], [['light'], ['level']], [['wash'], ['cold', 'water', 'legging']]]",[],activewear,tap cold,low,light,"[False, False, False, False, False]",Start at 03:27 am,[]
do fresh rinse and wrinkle release. clean these yoga pants with cold water. ,"[[['do'], ['rinse', 'release']], [['clean'], ['yoga', 'pants']], [['rinse', 'release'], ['fresh']], [['yoga', 'pants'], []], [['fresh'], ['release']], [['cold'], ['water']], [['clean'], ['yoga', 'cold', 'water', 'pants']]]",[],activewear,cold,high,medium,"[True, False, True, False, False]",Start at 03:27 am,[]
