Sentence,M,T,Cycle,Temperature,Spin Speed,Soil Level,Options,Time,Note
clean my workout clothes with active wear cycle. use warm water. set soil level at medium. lock the control.,"[[['clean'], ['workout', 'clothes']], [['use'], ['water']], [['set'], ['soil', 'level']], [['lock'], ['control']], [['workout', 'clothes'], []], [['wear', 'cycle'], ['active']], [['soil', 'level'], []], [['active'], ['cycle']], [['warm'], ['water']], [['clean'], ['workout', 'active', 'cycle', 'clothes']], [['set'], ['soil', 'medium', 'level']]]",[],activewear,warm,high,medium,"[False, False, False, True, False]",Start at 03:27 am,[]
wash my colored shirts with cold water and release their wrinkles. be quiet.,"[[['wash'], ['shirt']], [['release'], ['wrinkle']], [['color'], ['shirt']], [['cold'], ['water']], [['wash'], ['cold', 'water', 'shirt']], [['be'], ['quiet']]]",[],colors,cold,max,medium,"[False, False, True, False, True]",Start at 03:27 am,[]
clean these clothes with colors cycle. use tap cold water and max spin speed.,"[[['clean'], ['clothes']], [['use'], ['tap', 'water']], [['color', 'cycle'], []], [['tap', 'water'], ['cold']], [['spin', 'speed'], ['max']], [['cold'], ['water']], [['max'], ['speed']], [['clean'], ['cycle', 'clothes']]]",[],colors,tap cold,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
clean these dark colored t-shirts using tap cold water. set soil level at heavy and lock the control.,"[[['clean'], ['t-shirt']], [['use'], ['tap', 'water']], [['set'], ['soil', 'level']], [['lock'], ['control']], [['tap', 'water'], ['cold']], [['soil', 'level'], []], [['dark'], ['t-shirt']], [['color'], ['t-shirt']], [['cold'], ['water']]]",[],colors,tap cold,max,medium,"[False, False, False, True, False]",Start at 03:27 am,[]
wash these tie dye shirts 30 minutes after this. do fresh rinse.,"[[['wash'], ['dye', 'tie', 'shirt']], [['do'], ['rinse']], [['dye', 'tie', 'shirt'], []], [['30'], ['minute']], [['minute'], ['this']], [['fresh'], ['rinse']]]","[[['30'], ['minute']]]",colors,warm,max,medium,"[True, False, False, False, False]",Start at 03:57 am,[]
preserve the color of these fabric. use low spin and extra light soil level. do not be loud.,"[[['preserve'], ['color']], [['use'], ['spin']], [['soil', 'level'], ['light', 'extra']], [['fabric'], ['color']], [['low'], ['spin']], [['extra'], ['level']], [['light'], ['level']], [['not'], ['loud']], [['be'], ['loud']]]",[],colors,warm,low,extra light,"[False, False, False, False, True]",Start at 03:27 am,[]
do wrinkle release and clean these light color clothes with warm water and high spin speed. ,"[[['do'], ['wrinkle', 'release']], [['clean'], ['color', 'clothes']], [['wrinkle', 'release'], []], [['light', 'color'], []], [['color', 'clothes'], []], [['spin', 'speed'], ['high']], [['warm'], ['water']], [['high'], ['speed']], [['clean'], ['color', 'warm', 'water', 'clothes']]]",[],colors,warm,high,medium,"[False, False, True, False, False]",Start at 03:27 am,[]
do fresh rinse and wash these color bleeding clothes at medium spin speed and use light soil level.,"[[['wash'], ['color']], [['wash'], ['clothes']], [['use'], ['soil', 'level']], [['spin', 'speed'], ['medium']], [['soil', 'level'], ['light']], [['fresh'], ['rinse']], [['bleed'], ['clothes']], [['medium'], ['speed']], [['light'], ['level']], [['wash', 'wash'], ['medium', 'speed', 'color', 'medium', 'speed', 'clothes']]]",[],colors,warm,medium,light,"[True, False, False, False, False]",Start at 03:27 am,[]
use the color cycle to clean these clothes at 6 am tomorrow. use cold water,"[[['use'], ['color', 'cycle']], [['clean'], ['clothes']], [['use'], ['water']], [['color', 'cycle'], []], [['6'], ['am']], [['tomorrow'], ['am']], [['cold'], ['water']], [['clean'], ['6', 'am', 'clothes']]]","['at', '6', 'am', 'tomorrow', [['6'], ['am']]]",colors,cold,max,medium,"[False, False, False, False, False]",Start at 6 am.,[]
wash these dye fabric quietly. set soil level at max and lock the control.,"[[['wash'], ['dye', 'fabric']], [['set'], ['soil', 'level']], [['lock'], ['control']], [['dye', 'fabric'], []], [['soil', 'level'], []], [['quietly'], ['wash']], [['set'], ['soil', 'max', 'level']]]",[],colors,warm,max,max,"[False, False, False, True, True]",Start at 03:27 am,[]
wash these clothes as fast as possible and lock the controls.,"[[['wash'], ['clothes']], [['lock'], ['control']], [['as'], ['fast']], [['fast'], ['wash']]]",[],fast_wash,warm,max,extra light,"[False, False, False, True, False]",Start at 03:27 am,[]
clean these quickly. lock the control and do not be loud.,"[[['clean'], ['this']], [['lock'], ['control']], [['quickly'], ['clean']], [['not'], ['loud']], [['be'], ['loud']]]",[],fast_wash,warm,max,extra light,"[False, False, False, True, True]",Start at 03:27 am,[]
start fast wash in 2 hours.,"[[['start'], ['wash']], [['fast'], ['wash']], [['2'], ['hour']]]","[[['2'], ['hour']]]",fast_wash,warm,max,extra light,"[False, False, False, False, False]",Start at 05:27 am,[]
use fast wash to clean these with cold water. set the soil level at extra light.,"[[['use'], ['wash']], [['clean'], ['this']], [['set'], ['soil', 'level']], [['soil', 'level'], []], [['fast'], ['wash']], [['cold'], ['water']], [['extra'], ['light']], [['clean'], ['cold', 'water', 'this']], [['set'], ['soil', 'extra', 'light', 'level']]]",[],fast_wash,cold,max,extra light,"[False, False, False, False, False]",Start at 03:27 am,[]
mute the sound. fix the control. wash these with fast wash.,"[[['mute'], ['sound']], [['fix'], ['control']], [['wash'], ['this']], [['fast'], ['wash']], [['wash'], ['fast', 'wash', 'this']]]",[],fast_wash,warm,max,extra light,"[False, False, False, True, True]",Start at 03:27 am,[]
clean these with the fast wash cycle. use warm water and light soil level.,"[[['clean'], ['this']], [['use'], ['water']], [['wash', 'cycle'], ['fast']], [['soil', 'level'], ['light']], [['fast'], ['cycle']], [['warm'], ['water']], [['light'], ['level']], [['clean'], ['fast', 'cycle', 'this']]]",[],fast_wash,warm,max,light,"[False, False, False, False, False]",Start at 03:27 am,[]
wash these jeans clothes,"[[['wash'], ['jeans', 'clothes']], [['jeans', 'clothes'], []]]",[],jeans,cold,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash my jeans but do not leave any wrikle ,"[[['wash'], ['jeans']], [['leave'], ['any']], [['not'], ['leave']], [['do'], ['leave']], [['do', 'not'], ['leave', 'any']]]",[],jeans,cold,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
clean my jeans clothes and make sure to lock all the controls.,"[[['clean'], ['jeans', 'clothes']], [['lock'], ['control']], [['jeans', 'clothes'], []]]",[],jeans,cold,medium,medium,"[False, False, False, True, False]",Start at 03:27 am,[]
do not make any noises while washing these jeans.,"[[['make'], ['noise']], [['wash'], ['jeans']], [['not'], ['make']], [['do'], ['make']], [['do', 'not'], ['make', 'noise']]]",[],jeans,cold,medium,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
start jeans mode after 3 hours.,"[[['start'], ['jeans', 'mode']], [['jeans', 'mode'], []], [['3'], ['hour']]]","[[['3'], ['hour']]]",jeans,cold,medium,medium,"[False, False, False, False, False]",Start at 06:27 am,[]
wash the jeans clothes after 6 hours without any wrikles.,"[[['wash'], ['jeans', 'clothes']], [['jeans', 'clothes'], []], [['6'], ['hour']]]","[[['6'], ['hour']]]",jeans,cold,medium,medium,"[False, False, False, False, False]",Start at 09:27 am,[]
clean my jeans clothes,"[[['clean'], ['jeans', 'clothes']], [['jeans', 'clothes'], []]]",[],jeans,cold,medium,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
sanitize the clothes and dry them at maximum speed.,"[[['sanitize'], ['clothes']], [['dry'], ['they']], [['maximum'], ['speed']], [['dry'], ['maximum', 'speed', 'they']]]",[],sanitize,sanitize,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
make sure to sanitize these clothes and while spinning keep the speed at high level. ,"[[['sanitize'], ['clothes']], [['keep'], ['speed']], [['high'], ['level']], [['keep'], ['high', 'level', 'speed']]]",[],sanitize,sanitize,high,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash these clothes at sanitize mode.,"[[['wash'], ['clothes']], [['sanitize', 'mode'], []], [['wash'], ['mode', 'clothes']]]",[],sanitize,sanitize,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash these dirty clothes and sanitize them while cleaning.,"[[['wash'], ['clothes']], [['sanitize'], ['they']], [['dirty'], ['clothes']]]",[],sanitize,sanitize,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash them properly as they are heavily soiled and use sanitize mode too.,"[[['wash'], ['they']], [['use'], ['sanitize', 'mode']], [['sanitize', 'mode'], []], [['properly'], ['wash']], [['heavily'], ['soil']], [['too'], ['use']]]",[],sanitize,sanitize,max,heavy,"[False, False, False, False, False]",Start at 03:27 am,[]
sanitize the clothes while washing and do not make any noises while washing.,"[[['sanitize'], ['clothes']], [['make'], ['noise']], [['not'], ['make']], [['do'], ['make']], [['do', 'not'], ['make', 'noise']]]",[],sanitize,sanitize,max,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
wash the clothes after an hour and they need to be sanitized.,"[[['wash'], ['clothes']], [['wash'], ['hour', 'clothes']]]",[],normal,warm,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
sanitize the clothes before wash them and do not leave any wrinkle on them.,"[[['sanitize'], ['clothes']], [['wash'], ['they']], [['leave'], ['wrinkle']], [['not'], ['leave']], [['do'], ['leave']], [['do', 'not'], ['leave', 'wrinkle']]]",[],sanitize,sanitize,max,medium,"[False, False, True, False, False]",Start at 03:27 am,[]
clean the clothes properly after sanitizing them and they need additional rinsing.,"[[['clean'], ['clothes']], [['sanitize'], ['they']], [['need'], ['rinsing']], [['properly'], ['clean']], [['additional'], ['rinsing']]]",[],sanitize,sanitize,max,medium,"[True, False, False, False, False]",Start at 03:27 am,[]
sanitize the clothes before washing and do not leave any wrinkle while drying them.,"[[['sanitize'], ['clothes']], [['leave'], ['wrinkle']], [['drying'], ['they']], [['not'], ['leave']], [['do'], ['leave']], [['do', 'not'], ['leave', 'wrinkle']]]",[],sanitize,sanitize,max,medium,"[False, False, True, False, False]",Start at 03:27 am,[]
wash these white clothes while keeping the system lock.,"[[['wash'], ['clothes']], [['keep'], ['system', 'lock']], [['system', 'lock'], []], [['white'], ['clothes']]]",[],whitest_whites,warm,max,medium,"[False, False, False, True, False]",Start at 03:27 am,[]
use hot water to wash the white clothes and do not make any sound.,"[[['use'], ['water']], [['wash'], ['clothes']], [['make'], ['sound']], [['hot'], ['water']], [['white'], ['clothes']], [['not'], ['make']], [['do'], ['make']], [['do', 'not'], ['make', 'sound']]]",[],whitest_whites,hot,max,medium,"[False, False, False, False, True]",Start at 03:27 am,[]
clean these white clothes and use cold water.,"[[['clean'], ['clothes']], [['use'], ['water']], [['white'], ['clothes']], [['cold'], ['water']]]",[],whitest_whites,cold,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
clean the white shirts using light soil mode with tap cold water and medium spin speed.,"[[['clean'], ['shirt']], [['use'], ['soil', 'mode']], [['soil', 'mode'], []], [['tap', 'water'], ['cold']], [['spin', 'speed'], ['medium']], [['white'], ['shirt']], [['light'], ['soil']], [['cold'], ['water']], [['water'], ['mode']], [['medium'], ['speed']]]",[],whitest_whites,tap cold,medium,light,"[False, False, False, False, False]",Start at 03:27 am,[]
use high spin mode to clean these dirty white clothes.,"[[['use'], ['spin', 'mode']], [['clean'], ['clothes']], [['spin', 'mode'], ['high']], [['high'], ['mode']], [['dirty'], ['clothes']], [['white'], ['clothes']]]",[],whitest_whites,warm,high,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
wash the white shirt and dry it without any wrikle,"[[['wash'], ['shirt']], [['dry'], ['it']], [['white'], ['shirt']], [['dry'], ['wrikle', 'it']]]",[],whitest_whites,warm,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
rinse once more after cleaning the white clothes.,"[[['clean'], ['clothes']], [['once'], ['more']], [['more'], ['rinse']], [['white'], ['clothes']]]",[],whitest_whites,warm,max,medium,"[True, False, False, False, False]",Start at 03:27 am,[]
prewash the clothes and they need additional rinsing.,"[[['prewash'], ['clothes']], [['need'], ['rinsing']], [['additional'], ['rinsing']]]",[],normal,warm,max,medium,"[True, True, False, False, False]",Start at 03:27 am,[]
need to wash my white shirt at 2 pm and do not leave any wrinkles. ,"[[['wash'], ['shirt']], [['leave'], ['wrinkle']], [['white'], ['shirt']], [['2'], ['pm']], [['not'], ['leave']], [['do'], ['leave']], [['do', 'not'], ['leave', 'wrinkle']], [['wash'], ['2', 'pm', 'shirt']]]","['at', '2', 'pm', [['2'], ['pm']]]",whitest_whites,warm,max,medium,"[False, False, True, False, False]",Start at 2 pm.,[]
clean my white dress thoroughly and give it an extra rinse. ,"[[['clean'], ['dress']], [['give'], ['rinse']], [['white'], ['dress']], [['thoroughly'], ['clean']], [['extra'], ['rinse']]]",[],whitest_whites,warm,max,medium,"[True, False, False, False, False]",Start at 03:27 am,[]
use hot water to clean these heavily dirty clothes.,"[[['use'], ['water']], [['clean'], ['clothes']], [['hot'], ['water']], [['heavily'], ['dirty']], [['dirty'], ['clothes']]]",[],heavy_duty,hot,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
use cold water to clean these heavily dirty clothes and dry them wrinkle free.,"[[['use'], ['water']], [['clean'], ['clothes']], [['dry'], ['they']], [['cold'], ['water']], [['heavily'], ['dirty']], [['dirty'], ['clothes']]]",[],heavy_duty,cold,max,medium,"[False, False, True, False, False]",Start at 03:27 am,[]
clean these dirty clothes using heavy dirty mode with tap cold water.,"[[['clean'], ['clothes']], [['use'], ['mode']], [['tap', 'water'], ['cold']], [['dirty'], ['clothes']], [['heavy'], ['mode']], [['dirty'], ['mode']], [['cold'], ['water']], [['use'], ['cold', 'water', 'mode']]]",[],heavy_duty,tap cold,max,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
clean heavily these dirty clothes and lock the control.,"[[['clean'], ['clothes']], [['lock'], ['control']], [['heavily'], ['clean']], [['dirty'], ['clothes']]]",[],heavy_duty,warm,max,medium,"[False, False, False, True, False]",Start at 03:27 am,[]
wash these heavily dirty clothes and dry them at high spin speed.,"[[['wash'], ['clothes']], [['dry'], ['they']], [['spin', 'speed'], ['high']], [['heavily'], ['dirty']], [['dirty'], ['clothes']], [['high'], ['speed']], [['dry'], ['high', 'speed', 'they']]]",[],heavy_duty,warm,high,medium,"[False, False, False, False, False]",Start at 03:27 am,[]
clean the dirty clothes and set the soil level max.,"[[['clean'], ['clothes']], [['set'], ['level', 'max']], [['soil', 'level'], []], [['level', 'max'], []], [['dirty'], ['clothes']]]",[],heavy_duty,warm,max,max,"[False, False, False, False, False]",Start at 03:27 am,[]
fresh rinse these heavily dirty clothes and dry them wrinkle free.,"[[['rinse'], ['clothes']], [['dry'], ['they']], [['heavily'], ['dirty']], [['dirty'], ['clothes']]]",[],heavy_duty,warm,max,medium,"[True, False, True, False, False]",Start at 03:28 am,[]
need to prewash these clothese  heavily dirty clothes after 3 hours.,"[[['prewash'], ['clothes']], [['clothese'], ['clothes']], [['heavily'], ['dirty']], [['dirty'], ['clothes']], [['3'], ['hour']]]","[[['3'], ['hour']]]",heavy_duty,warm,max,medium,"[False, True, False, False, False]",Start at 06:28 am,[]
clean these heavily dirty clothes thoroughly without any noises. ,"[[['clean'], ['clothes']], [['heavily'], ['dirty']], [['dirty'], ['clothes']], [['thoroughly'], ['clean']]]",[],heavy_duty,warm,max,medium,"[False, False, False, False, False]",Start at 03:28 am,[]
give an extra rinse with cold water to these heavily dirty clothes and lock the system while washing. ,"[[['give'], ['rinse']], [['lock'], ['system']], [['extra'], ['rinse']], [['cold'], ['water']], [['heavily'], ['dirty']], [['dirty'], ['clothes']], [['give', 'give'], ['cold', 'water', 'rinse', 'dirty', 'water', 'rinse']]]",[],heavy_duty,cold,max,medium,"[True, False, False, True, False]",Start at 03:28 am,[]
